timestamp,symbol,action,volume,price,tp,sl,comment,ticket,profit
2025-08-11 01:02:27,XAUUSD,SELL,0.01,2019.29,2017.77,2020.77,Scalping Auto Trade,567017,0.0
2025-08-11 01:03:06,XAUUSD,BUY,0.01,2020.1,2655.0,2020.0,TP/SL Test Order,604079,0.0
2025-08-11 01:03:06,XAUUSD,SELL,0.01,2018.05,2017.95,2021.76,Scalping Auto Trade,479214,0.0
2025-08-11 01:07:41,XAUUSD,BUY,0.01,2019.28,2060.0,2019.18,TP/SL Integration Test,557858,0.0
2025-08-11 01:08:01,XAUUSD,BUY,0.01,2018.87,2021.99,2018.77,Scalping Auto Trade,726915,0.0
2025-08-11 01:11:00,XAUUSDm,SELL,0.01,3375.55,3368.39,3375.65,Scalping Auto Trade,995548,0.0
2025-08-11 01:13:34,XAUUSDm,SELL,0.01,3372.02,3371.92,3375.54,Scalping Auto Trade,513275,0.0
2025-08-11 01:18:29,XAUUSDm,SELL,0.01,3371.74,3370.62,3373.62,Scalping Auto Trade,446943,0.0
2025-08-11 01:19:17,XAUUSDm,SELL,0.01,3375.76,3371.52,3375.86,Scalping Auto Trade,840736,0.0
2025-08-11 01:19:55,XAUUSDm,BUY,0.01,3371.12,3572.49,3072.49,Scalping Auto Trade,470151,0.0
2025-08-11 01:21:01,XAUUSDm,BUY,0.01,3381.22,3443.775,3274.9625,Scalping Auto Trade,923767,0.0
2025-08-11 01:38:47,XAUUSDm,BUY,0.01,3377.22,3576.02,2976.02,Scalping Auto Trade,381422,0.0
2025-08-12 15:03:02,USDJPY,SELL,0.01,150.736,0,0,843275,843275,10009,
2025-08-12 15:03:20,EURUSD,SELL,0.01,1.07121,0,0,161688,161688,10009,
2025-08-12 15:03:24,GBPUSD,SELL,0.01,1.27676,0,0,763472,763472,10009,
2025-08-12 15:03:27,USDJPY,BUY,0.01,150.853,0,0,697486,697486,10009,
2025-08-12 15:03:46,EURUSD,BUY,0.01,1.07031,0,0,818867,818867,10009,
2025-08-12 15:04:09,EURUSD,SELL,0.01,1.06855,0,0,848793,848793,10009,
2025-08-12 15:04:12,GBPUSD,SELL,0.01,1.27555,0,0,533028,533028,10009,
2025-08-12 15:04:33,EURUSD,BUY,0.01,1.06931,0,0,636356,636356,10009,
2025-08-12 15:05:00,USDJPY,BUY,0.01,151.146,0,0,669989,669989,10009,
2025-08-12 15:05:18,EURUSD,BUY,0.01,1.07204,0,0,129233,129233,10009,
2025-08-12 15:05:22,GBPUSD,SELL,0.01,1.27743,0,0,948417,948417,10009,
2025-08-12 15:05:25,USDJPY,SELL,0.01,151.315,0,0,177357,177357,10009,
2025-08-12 15:05:43,EURUSD,BUY,0.01,1.07318,0,0,931338,931338,10009,
2025-08-12 15:06:06,EURUSD,SELL,0.01,1.07232,0,0,205788,205788,10009,
2025-08-12 15:06:10,GBPUSD,SELL,0.01,1.27483,0,0,139855,139855,10009,
2025-08-12 15:06:13,USDJPY,SELL,0.01,151.611,0,0,510388,510388,10009,
2025-08-12 15:06:32,EURUSD,SELL,0.01,1.07213,0,0,489312,489312,10009,
2025-08-12 15:06:35,GBPUSD,BUY,0.01,1.27696,0,0,399908,399908,10009,
2025-08-12 15:06:56,EURUSD,BUY,0.01,1.07224,0,0,590167,590167,10009,
2025-08-12 15:06:59,GBPUSD,BUY,0.01,1.27742,0,0,576786,576786,10009,
2025-08-12 15:07:03,USDJPY,BUY,0.01,151.673,0,0,793063,793063,10009,
2025-08-12 15:07:21,EURUSD,BUY,0.01,1.07197,0,0,136573,136573,10009,
2025-08-12 15:07:44,EURUSD,BUY,0.01,1.07181,0,0,488294,488294,10009,
2025-08-12 15:07:47,GBPUSD,BUY,0.01,1.27603,0,0,917814,917814,10009,
2025-08-12 15:08:30,EURUSD,BUY,0.01,1.07157,0,0,412211,412211,10009,
2025-08-12 15:08:34,GBPUSD,SELL,0.01,1.27798,0,0,412464,412464,10009,
2025-08-12 15:08:54,EURUSD,SELL,0.01,1.06978,0,0,822903,822903,10009,
2025-08-12 15:09:00,USDJPY,BUY,0.01,151.375,0,0,322979,322979,10009,
2025-08-12 15:09:19,EURUSD,BUY,0.01,1.0711,0,0,635450,635450,10009,
2025-08-12 15:09:44,GBPUSD,SELL,0.01,1.27778,0,0,687315,687315,10009,
2025-08-12 15:09:47,USDJPY,BUY,0.01,151.722,0,0,694072,694072,10009,
2025-08-12 15:10:06,EURUSD,SELL,0.01,1.06928,0,0,466734,466734,10009,
2025-08-12 15:10:09,GBPUSD,SELL,0.01,1.27891,0,0,601096,601096,10009,
2025-08-12 15:10:12,USDJPY,SELL,0.01,151.877,0,0,705537,705537,10009,
2025-08-12 15:10:30,EURUSD,SELL,0.01,1.06927,0,0,827557,827557,10009,
2025-08-12 15:10:34,GBPUSD,BUY,0.01,1.27851,0,0,421887,421887,10009,
2025-08-12 15:10:37,USDJPY,SELL,0.01,151.967,0,0,177424,177424,10009,
2025-08-12 15:10:56,EURUSD,BUY,0.01,1.0686,0,0,254326,254326,10009,
2025-08-12 15:10:59,GBPUSD,BUY,0.01,1.27497,0,0,861668,861668,10009,
2025-08-12 15:11:20,EURUSD,SELL,0.01,1.06817,0,0,222015,222015,10009,
2025-08-12 15:11:23,GBPUSD,BUY,0.01,1.2741,0,0,820523,820523,10009,
2025-08-12 15:11:26,USDJPY,SELL,0.01,151.747,0,0,986490,986490,10009,
2025-08-12 15:11:33,EURUSD,BUY,0.01,1.08466,0,0,270554,270554,10009,
2025-08-12 15:12:19,EURUSD,SELL,0.01,1.08245,0,0,282749,282749,10009,
2025-08-12 15:12:23,GBPUSD,SELL,0.01,1.26313,0,0,979300,979300,10009,
2025-08-12 15:12:43,EURUSD,SELL,0.01,1.08154,0,0,193084,193084,10009,
2025-08-12 15:12:47,GBPUSD,BUY,0.01,1.26393,0,0,394510,394510,10009,
2025-08-12 15:13:10,GBPUSD,SELL,0.01,1.26572,0,0,262398,262398,10009,
2025-08-12 15:13:14,USDJPY,BUY,0.01,149.749,0,0,452220,452220,10009,
2025-08-12 15:13:36,USDJPY,SELL,0.01,149.767,0,0,971398,971398,10009,
2025-08-12 15:13:55,EURUSD,BUY,0.01,1.08494,0,0,321116,321116,10009,
2025-08-12 15:14:01,USDJPY,SELL,0.01,149.466,0,0,807715,807715,10009,
2025-08-12 15:14:19,EURUSD,SELL,0.01,1.08484,0,0,506354,506354,10009,
2025-08-12 15:14:45,GBPUSD,BUY,0.01,1.27002,0,0,117443,117443,10009,
2025-08-12 15:14:48,USDJPY,SELL,0.01,149.322,0,0,851249,851249,10009,
2025-08-12 15:15:06,EURUSD,SELL,0.01,1.08389,0,0,189399,189399,10009,
2025-08-12 15:15:12,USDJPY,BUY,0.01,149.155,0,0,854998,854998,10009,
2025-08-12 15:15:31,EURUSD,BUY,0.01,1.08227,0,0,288838,288838,10009,
2025-08-12 15:15:34,GBPUSD,SELL,0.01,1.26891,0,0,967036,967036,10009,
2025-08-12 15:15:55,EURUSD,BUY,0.01,1.08206,0,0,320180,320180,10009,
2025-08-12 15:15:59,GBPUSD,SELL,0.01,1.26912,0,0,561053,561053,10009,
2025-08-12 15:16:02,USDJPY,BUY,0.01,149.51,0,0,613814,613814,10009,
2025-08-12 15:16:20,EURUSD,BUY,0.01,1.08225,0,0,578115,578115,10009,
2025-08-12 15:16:24,GBPUSD,SELL,0.01,1.26764,0,0,757583,757583,10009,
2025-08-12 15:16:44,EURUSD,SELL,0.01,1.08448,0,0,426466,426466,10009,
2025-08-12 15:16:48,GBPUSD,SELL,0.01,1.26889,0,0,303003,303003,10009,
2025-08-12 15:16:52,USDJPY,BUY,0.01,149.47,0,0,624830,624830,10009,
2025-08-12 15:17:15,USDJPY,BUY,0.01,149.886,0,0,213772,213772,10009,
2025-08-12 15:17:35,GBPUSD,BUY,0.01,1.26869,0,0,678458,678458,10009,
2025-08-12 15:17:38,USDJPY,BUY,0.01,149.833,0,0,905854,905854,10009,
2025-08-12 15:17:59,GBPUSD,SELL,0.01,1.26852,0,0,878106,878106,10009,
2025-08-12 15:18:03,USDJPY,BUY,0.01,150.079,0,0,201735,201735,10009,
2025-08-12 15:18:23,GBPUSD,BUY,0.01,1.26773,0,0,564102,564102,10009,
2025-08-12 15:18:27,USDJPY,BUY,0.01,149.896,0,0,172007,172007,10009,
2025-08-12 15:18:47,GBPUSD,BUY,0.01,1.26826,0,0,559496,559496,10009,
2025-08-12 15:19:08,EURUSD,SELL,0.01,1.08759,0,0,544825,544825,10009,
2025-08-12 15:19:12,GBPUSD,SELL,0.01,1.26958,0,0,394089,394089,10009,
2025-08-12 15:19:15,USDJPY,SELL,0.01,149.693,0,0,137069,137069,10009,
2025-08-12 15:19:39,USDJPY,BUY,0.01,149.56,0,0,575204,575204,10009,
2025-08-12 15:20:00,GBPUSD,SELL,0.01,1.26958,0,0,680259,680259,10009,
2025-08-12 15:20:03,USDJPY,BUY,0.01,149.429,0,0,861152,861152,10009,
2025-08-12 15:20:21,EURUSD,SELL,0.01,1.08678,0,0,410069,410069,10009,
2025-08-12 15:20:24,EURUSD,BUY,0.01,1.08369,0,0,180647,180647,10009,
2025-08-12 15:20:30,USDJPY,SELL,0.01,149.491,0,0,224369,224369,10009,
2025-08-12 15:20:49,EURUSD,SELL,0.01,1.08203,0,0,398627,398627,10009,
2025-08-12 15:20:55,USDJPY,BUY,0.01,149.872,0,0,969344,969344,10009,
2025-08-12 15:21:13,EURUSD,BUY,0.01,1.08388,0,0,870532,870532,10009,
2025-08-12 15:21:17,GBPUSD,BUY,0.01,1.26477,0,0,233708,233708,10009,
2025-08-12 15:21:20,USDJPY,SELL,0.01,149.679,0,0,331481,331481,10009,
2025-08-12 15:21:39,EURUSD,BUY,0.01,1.08298,0,0,598367,598367,10009,
2025-08-12 15:21:42,GBPUSD,BUY,0.01,1.26726,0,0,320215,320215,10009,
2025-08-12 15:22:05,GBPUSD,SELL,0.01,1.26716,0,0,151441,151441,10009,
2025-08-12 15:22:08,USDJPY,SELL,0.01,149.379,0,0,616619,616619,10009,
2025-08-12 15:22:27,EURUSD,SELL,0.01,1.08386,0,0,756953,756953,10009,
2025-08-12 15:22:50,EURUSD,SELL,0.01,1.085,0,0,843053,843053,10009,
2025-08-12 15:22:56,USDJPY,SELL,0.01,149.1,0,0,203095,203095,10009,
2025-08-12 15:23:14,EURUSD,BUY,0.01,1.08513,0,0,834619,834619,10009,
2025-08-12 15:23:17,GBPUSD,BUY,0.01,1.26859,0,0,814750,814750,10009,
2025-08-12 15:23:38,EURUSD,BUY,0.01,1.08377,0,0,440695,440695,10009,
2025-08-12 15:23:44,USDJPY,SELL,0.01,149.295,0,0,695435,695435,10009,
2025-08-12 15:23:48,EURUSD,BUY,0.01,1.08471,0,0,413667,413667,10009,
2025-08-12 15:23:52,GBPUSD,BUY,0.01,1.26558,0,0,445903,445903,10009,
2025-08-12 15:24:15,GBPUSD,SELL,0.01,1.26373,0,0,831077,831077,10009,
2025-08-12 15:24:18,USDJPY,SELL,0.01,149.204,0,0,372950,372950,10009,
2025-08-12 15:24:37,EURUSD,SELL,0.01,1.08591,0,0,390713,390713,10009,
2025-08-12 15:24:40,GBPUSD,BUY,0.01,1.2632,0,0,205964,205964,10009,
2025-08-12 15:25:01,EURUSD,BUY,0.01,1.08573,0,0,452140,452140,10009,
2025-08-12 15:25:04,GBPUSD,SELL,0.01,1.26189,0,0,245774,245774,10009,
2025-08-12 15:25:08,USDJPY,BUY,0.01,149.563,0,0,113395,113395,10009,
2025-08-12 15:25:26,EURUSD,SELL,0.01,1.08389,0,0,486766,486766,10009,
2025-08-12 15:25:29,GBPUSD,BUY,0.01,1.26206,0,0,194595,194595,10009,
2025-08-12 15:25:33,USDJPY,BUY,0.01,149.265,0,0,421955,421955,10009,
2025-08-12 15:25:54,GBPUSD,SELL,0.01,1.26238,0,0,246873,246873,10009,
2025-08-12 15:25:57,USDJPY,BUY,0.01,149.093,0,0,621458,621458,10009,
2025-08-12 15:26:16,EURUSD,BUY,0.01,1.08665,0,0,383695,383695,10009,
2025-08-12 15:26:21,USDJPY,SELL,0.01,149.033,0,0,340580,340580,10009,
2025-08-12 15:27:01,EURUSD,BUY,0.01,1.0859,0,0,729328,729328,10009,
2025-08-12 15:27:07,USDJPY,BUY,0.01,148.868,0,0,636890,636890,10009,
2025-08-12 15:27:28,GBPUSD,BUY,0.01,1.26098,0,0,209389,209389,10009,
2025-08-12 15:27:48,EURUSD,BUY,0.01,1.08774,0,0,694283,694283,10009,
2025-08-12 15:27:54,USDJPY,BUY,0.01,149.113,0,0,708746,708746,10009,
2025-08-12 15:28:13,EURUSD,SELL,0.01,1.08648,0,0,908756,908756,10009,
2025-08-12 15:28:16,GBPUSD,BUY,0.01,1.26211,0,0,333668,333668,10009,
2025-08-12 15:28:41,USDJPY,SELL,0.01,149.303,0,0,592047,592047,10009,
2025-08-12 15:29:00,EURUSD,SELL,0.01,1.0838,0,0,377209,377209,10009,
2025-08-12 15:29:03,GBPUSD,BUY,0.01,1.26225,0,0,683781,683781,10009,
2025-08-12 15:29:06,USDJPY,BUY,0.01,149.359,0,0,652414,652414,10009,
2025-08-12 15:29:27,GBPUSD,BUY,0.01,1.26192,0,0,486163,486163,10009,
2025-08-12 15:29:48,EURUSD,BUY,0.01,1.08345,0,0,130230,130230,10009,
2025-08-12 15:29:51,GBPUSD,BUY,0.01,1.26108,0,0,288765,288765,10009,
2025-08-12 15:30:12,EURUSD,BUY,0.01,1.08183,0,0,812588,812588,10009,
2025-08-12 15:30:18,USDJPY,BUY,0.01,149.174,0,0,324276,324276,10009,
2025-08-12 15:30:36,EURUSD,SELL,0.01,1.08288,0,0,862082,862082,10009,
2025-08-12 15:30:40,GBPUSD,BUY,0.01,1.25944,0,0,477628,477628,10009,
2025-08-12 15:30:43,USDJPY,BUY,0.01,149.45,0,0,590601,590601,10009,
2025-08-12 15:31:02,EURUSD,SELL,0.01,1.08269,0,0,299958,299958,10009,
2025-08-12 15:31:05,GBPUSD,SELL,0.01,1.25847,0,0,209030,209030,10009,
2025-08-12 15:31:28,GBPUSD,BUY,0.01,1.26015,0,0,513114,513114,10009,
2025-08-12 15:31:49,EURUSD,BUY,0.01,1.08342,0,0,890517,890517,10009,
2025-08-12 15:31:54,USDJPY,BUY,0.01,149.686,0,0,242669,242669,10009,
2025-08-12 15:32:13,EURUSD,BUY,0.01,1.08593,0,0,212540,212540,10009,
2025-08-12 15:32:16,GBPUSD,SELL,0.01,1.2603,0,0,238538,238538,10009,
2025-08-12 15:32:20,USDJPY,BUY,0.01,149.87,0,0,192816,192816,10009,
2025-08-12 15:32:41,GBPUSD,BUY,0.01,1.26085,0,0,856951,856951,10009,
2025-08-12 15:32:44,USDJPY,SELL,0.01,149.65,0,0,467342,467342,10009,
2025-08-12 15:33:03,EURUSD,SELL,0.01,1.08587,0,0,635248,635248,10009,
2025-08-12 15:33:08,USDJPY,BUY,0.01,150.014,0,0,291941,291941,10009,
2025-08-12 15:33:31,USDJPY,BUY,0.01,150.302,0,0,435555,435555,10009,
2025-08-12 15:33:54,USDJPY,SELL,0.01,150.238,0,0,338298,338298,10009,
2025-08-12 15:34:13,EURUSD,SELL,0.01,1.08502,0,0,452016,452016,10009,
2025-08-12 15:34:16,GBPUSD,BUY,0.01,1.2623,0,0,949446,949446,10009,
2025-08-12 15:34:19,USDJPY,SELL,0.01,150.14,0,0,542976,542976,10009,
2025-08-12 15:34:40,GBPUSD,SELL,0.01,1.26412,0,0,161180,161180,10009,
2025-08-12 15:34:48,GBPUSD,BUY,0.01,1.2642,0,0,627260,627260,10009,
2025-08-12 15:35:08,EURUSD,SELL,0.01,1.08413,0,0,648524,648524,10009,
2025-08-12 15:35:14,USDJPY,BUY,0.01,149.745,0,0,836826,836826,10009,
